# registry.tsv — build fingerprint (program-image SHA-1) -> expectation set
# Rows added only at freeze time, as a build decision recorded in STATE.md.
# Every row also has an annotated git tag freeze/<expectation-set> at the
# commit that froze it — the way back to a tree that reproduces it.
#
# THE MERGED BUILD IS FROZEN AND DELIBERATELY HAS NO ROW HERE (merged-m1,
# 14z-92, maintainer-decided). Do not "fix" this by adding one.
# The dispatch fingerprint covers PROGRAM members only (the blind spot
# build_fingerprint.py documents), and `build/merged1` — the LEGACY-ONLY
# instrument whose three tenants draw BLANK tiles, packed against the
# zero-filled overlay — is generated from the same inputs as the shippable
# merged build. Both fingerprint 952fc731…, measured. So a row for the
# merged build registers the blanks instrument too, and the guard that
# keeps that instrument out of run_suite IS the absence of this row
# (audit_merged_legacy.sh:15 "no registry row ON PURPOSE (run_suite.sh
# refuses it)"; HANDOFF "never playtest it, never give it a registry row").
# merged-m1 is frozen by annotated git tag + the HANDOFF build-registry row
# instead, and is validated by the merged-specific gates
# (test_merged_render_content, audit_trap_parity, audit_fg_parity,
# audit_select_bank_gates, audit_merged_legacy) rather than by run_suite
# dispatch. If a merged build ever NEEDS run_suite dispatch, the thing to
# change is the discriminator — make the instrument fingerprint-distinct,
# or dispatch on the whole-set fingerprint (build_fingerprint.py --full) —
# never to add a row that silently green-lights the instrument.
# TWO KEY SPACES SINCE 14z-132 (the forward-only whole-set promotion,
# maintainer-ruled). A row's key is just a sha1 and the resolver matches
# either: the WHOLE-SET key first (build_fingerprint.py --set-key, computed
# over the build's OWN rompath dir), then the PROGRAM key, loudly. NEW rows
# carry the whole-set key; the historical rows below keep their program key
# and are not migrated -- 38 of them have no build dir left to compute one
# from (pruned under the N-2 policy) and are inert anyway, since nothing can
# dispatch on a build that no longer exists. MERGED rows are WHOLE-SET-KEYED
# ONLY, which is what lets the merged build have a row at all without the
# program fallback reaching it from `build/merged1`, the blanks-only legacy
# instrument that shares its program fingerprint (see the block above).
#
# A TRACK NUMBER COUNTS THAT TRACK'S OWN FREEZES AND CARRIES WHEN THE TRACK
# DOES NOT CHANGE, so the numbers of one freeze's four tracks do NOT agree and
# their offsets DRIFT. Measured: at 14z-113 merged went m9 -> m10 alone (the
# one-zip repackaging) while donovan-m14 / huitzil-m21 / pyron-m15 carried
# untouched, moving the offsets from +5/+12/+6 to +4/+11/+5. An offset drift
# is therefore a SIGNAL that a track carried, never an inconsistency to tidy;
# a freeze is named in prose by its MARK, which since 14z-132 is the merged
# build's own number.
#
# sha1	expectation-set	notes
b0eb9ecd8a6fd354f398d4347002b204b784f47c	vsavj	vanilla vsavj (Japan 970519) reference program image
22c804c8b3330078362c539967c07c24f1757ef2	donovan-m8-stage4	14z-97 THE M2a STAGE-4 GATE'S TARGET (GitHub #96, same ruling). tools/build_donovan.sh 4 — a pipeline STAGE, never frozen, never played. The row exists so tests/test_m2a_stage4_code.sh fails LOUDLY (unregistered fingerprint) when the stage-4 image moves, instead of judging it against a five-generation-old pin. Differs from donovan-m8-stock on three replays, all measured 14z-97: 03/29 exact here and flicker at stage 6 (the gfx work costs cycles), and 04_select_fuzz diverge 2009 — the half-ported select screen root-caused in 14z-95, NOT a superset-invariant licence; see the set's README.md. BATTERY-SCOPED like its sibling. [CARRIED 14z-99: superseded by donovan-m9-stage4 35e948a1 (the stage-4 image moves with the window's manifest rows); this row stays as history and no set dir backs it.]
428fc0c9421cb5ba96db040bae0fc4935a3f5228	donovan-m9	14z-99 THE WINDOW FREEZE (maintainer "go" 2026-08-20; every piece rehearsed on build/probe_window BEFORE landing — STATE 14z-99 (9)). = donovan-m8 + (#103) the x026142/x05c800 pcrel_escape_fix rows + reconciliation_donovan overlay (his arcade-death stall: the escape pinned hp:=1; audits flipped EXPECT_STALL=0/EXPECT_DEFECT=0 with WEAKEN_P1 tied) + (#104) the 15 capture_kf slot_rows data_ports (every attacker's keyframe block ported whole from vs2, 0xBE27A rows 0x00-0x0F+0x18 repointed; tenants now hold native capture records) + (#105) win_pal colors 8->10 (the AUTO sets 8/9). Solo ops 289 -> 323 (+32 #104, +2 #105; #103 relocates net 0). Legacy A/B at the rehearsal: ONE frame (f890, class-4). Expectation set carried-renamed from donovan-m8.
16da59b6b29f4082b69c06d3e662843af4d00cc3	donovan-m9-stock	14z-99 THE M2 BATTERY'S STAGE-6 TARGET, carried from donovan-m8-stock. THE STOCK TWIN MOVED for the first time since 14z-91 (a054de5c -> this): #103's pcrel_escape_fix rows are NOT profile-gated — the stock track carries donovan's regions and gets the stall fix too, BY DESIGN. #104/#105 rows are variant-gated and do not apply (capture_kf only_variant_slot; win_pal variant-only by construction). BATTERY-SCOPED, not a shipping artifact, never playtested.
c4bbb3752cc93494455bfebb83fff801051c7fec	huitzil-m18	14z-99, same window batch as donovan-m9: + the 15 shared capture_kf rows (#104 — his victims now hold native capture records; his fold-victim Bulleta-alias defect closed) + win_pal colors 8->10 (#105 — his AUTO win portrait). Ops 327 -> 361. Expectation set carried-renamed from huitzil-m17.
4c3c072bfe7a7b422d27194c986b27f53238f554	pyron-m12	14z-99, same window batch as donovan-m9: + the 15 shared capture_kf rows (#104 — his capture record was right BY COINCIDENCE of the fold; now right by construction) + win_pal colors 8->10 (#105). Ops 262 -> 296. Expectation set carried-renamed from pyron-m11.
35e948a1ae246c9523f27c7e935175becb676fab	donovan-m9-stage4	14z-99 THE M2a STAGE-4 GATE'S TARGET, carried from donovan-m8-stage4 (same role, same battery scoping; the stage-4 image moves with the window's manifest rows).
c6a02cb01b0eb7c80cdd22cba8796030677ae706	donovan-m10	14z-102 THE #107+#109 WINDOW FREEZE (maintainer "go" 2026-08-21; beams field-confirmed on the merged probe; hui46 and m3b_merged12 rebuilt BIT-IDENTICAL to the rehearsal probes). = donovan-m9 + (#107) the reconciliation row flip 0x0448a6 -> 0x04367a (verified, callsite-anchored; the shared map moves every tenant + stock). Expectation set carried from donovan-m9 and re-frozen.
883e7d17405baf462c9763eccde4e35bf93adecb	donovan-m10-stock	14z-102 THE M2 BATTERY'S STAGE-6 TARGET, carried from donovan-m9-stock. The stock twin moves with #107 (the reconciliation map is NOT profile-gated — the #103 precedent).
d32059e164a538ddf9deefb6ade28e5ec285e52c	donovan-m10-stage4	14z-102 THE M2a STAGE-4 GATE'S TARGET, carried from donovan-m9-stage4 (the stage-4 image moves with the window's manifest rows).
1a7249d68d1ce8472c5a25ab6bd05ef099c2ff29	huitzil-m19	14z-102, same window: + (#109) the clone-beam fix — root 0x926e4:0x11e:t0x922f0 (effect-class ROW 31, the DF clone-mode beam emitter vsavj stubbed; vh2-oracled 6/0x11E operand-only diffs) + beam_effect_class31 code_ptr at PRG:0x080B28. Ops 361 -> 363. THE ROOT CHANGES EXTRACTION: every hui placement shifted (hui32/extract regenerated; old kept as extract.pre-14z102). Gate: audit_clone_beam_lines.sh (defect signature frozen on merged-m4 BEFORE the fix; fix-mode PASS solo + merged). Beams field-confirmed 2026-08-21. + (#107) via the shared map.
dbce705b0cf92f93103da73da35b55a75f05b666	pyron-m13	14z-102, same window: (#107) via the shared map only (no pyron-specific rows; ops 296 unchanged). Expectation set carried from pyron-m12 and re-frozen.
1de9a027d86c5a87dccb36c8ad3fbaa03fe17126	donovan-m11	14z-105 THE OBORO+VERSION WINDOW FREEZE (maintainer "happy with the plan" 2026-08-22; field test before push). = donovan-m10 + (W1) the profile-gated oboro_select_hook site_thunk at PRG:0x020B9C (Bishamon's cell + Start held at confirm commits vanilla vsavj's Oboro 0x18 — vanilla's Gallon-variant idiom one cell over; gate test_oboro_select.sh) + (W2) the select-screen VERSION STRING "M6" (two authored glyph sprites appended to the roster21 wheel record, tiles in group C's upper bank at 0x1FE40+, pal row 0x19; gate test_version_string.sh). Ops 323 -> 325. Stock twin UNCHANGED at 883e7d17 (both features profile-gated, measured). Expectation set carried from donovan-m10; every window/composite spec RE-MEASURED and found UNCHANGED (148/148 across the three sets — the window end is the VS-phase re-init, not the sprite count); .sha1 replays re-frozen.
24a27940656c160c909de3a690e74da8aa7e9432	huitzil-m20	14z-105, same window as donovan-m11: + oboro_select_hook (shared, deduped) + the version string. Ops 363 -> 365. Expectation set carried from huitzil-m19 and re-frozen.
6bf265abc5b8e0980f7f8b29fd39b64814af8a86	pyron-m14	14z-105, same window as donovan-m11: + oboro_select_hook (shared, deduped) + the version string. Ops 296 -> 298. Expectation set carried from pyron-m13 and re-frozen.
60b55a12a9b241b15242c3fedafd524788c6b988	donovan-m12	14z-110 THE #99 FIX FREEZE (maintainer-ruled 2026-08-26, order FIX -> AUDIT -> RE-FREEZE; audits green, see STATE 14z-110 (3)). = donovan-m11 + the reaction_hook D2 WINDOW: the thunk's bne-arm (the only entry into dispatcher 2 at 0x018508) gains the 0x50-0x53 window via a SECOND ext table to vs2's dispatcher-2 twin (0x016DE4) handlers VERBATIM; data stays native 0x51; vanilla dispatcher byte-untouched. Fixes #99 (node 0x3FB899 vs2 state 0x51 walked by Donovan's opponent -> vec3 -> name-screen reboot). Ops 325 -> 327 (+2: d2 cases blob + ext table); thunk 50 -> 82 bytes, relocated 0x3FFD50 (six 0x3FFDxx allocs +0x60). Stock twin MOVES this time: cf4557602d82c6dbb1ccb76b5377825effdd5526 (build/m5_stock7) — the fix is NOT profile-gated (the substituted track carries the same six 0x51 nodes). Gates: test_reaction_hook_d2 (reconstruction + 3 controls), test_fsm_census 6/6 native, RH-43 A/B (pre-fix FORCE->vec3 PC 01850E ADDR 18511; post-fix copy handler, clean). Expectation set carried-renamed from donovan-m11; .sha1s re-frozen. HUITZIL-m20/PYRON-m14 UNCHANGED (rebuilt bit-exact 24a27940/6bf265ab — their manifests untouched; no new set names for bit-identity).
99e92afce8ad2e078351367e9ec9d83e3d229244	donovan-m12-stage4	14z-110 THE M2a STAGE-4 GATE'S TARGET, carried from donovan-m10-stage4 (the reaction_hook emits at stage >= 4, so the stage-4 image moves with the d2 window). FINGERPRINT CORRECTED same session: the first row carried 653e315c from a scratch build with the WIDE-profile GEN_FLAGS; the gate builds stage 4 with ITS OWN recipe and that product (99e92afc) is the target — a build includes its defaults (RH-49), and the m10 row was frozen from the gate's recipe too.
cf4557602d82c6dbb1ccb76b5377825effdd5526	donovan-m12-stock	14z-110 THE M2 BATTERY'S STAGE-6 TARGET, carried from donovan-m10-stock. THE STOCK TWIN MOVES with the #99 reaction_hook d2 window (NOT profile-gated — the substituted track carries the same six 0x51 nodes; the #103/#107 precedent). Delta: vm3j.03d/04d/10b PROGRAM only; NO gfx member (the M7 mark IS profile-gated) — whole-artifact proof in test_m3a_reproducible MANI_STOCK. Expectation set carried from donovan-m10-stock; battery re-run validates (any spec the d2 cycles move on the stock track is its own ratification ask, the 24_don_winmash precedent).
ec86330ff1c5e1c8945973b55f434991801f5ead	donovan-m13	14z-110b THE 0x51->0x44 STATE REMAP FREEZE (maintainer-conditioned GO 2026-08-26: the residual field crash + the Victor KO-neutral = the STORED state 0x51 over-running the second 80-vs-84 dispatcher at PRG:0x2384E, which the 14z-43 audit also missed). = donovan-m12 + SIX region_fix bytes (hitbox +0x10E9..0x1189, 51->44 — the 14z-35 offsets, the value the five-consumer equivalence proof selects: copy handler at d1/d2/d3, the 0x2384E [0x44] handler byte-identical to vs2's [0x51], property 0x19==0x19, no engine store of 0x44, no native 0x44 node anywhere). Ops UNCHANGED 327 (in-blob edits). The d2 window/es_type51/case_a2 stay as dead-but-equivalent guards. The 0x117 residual recorded in the manifest. Expectation set carried from donovan-m12. Byte detail: patch_notes 14z-110b.
d29fd0620f67dcd70939be8712e9f86cff558ca3	donovan-m13-stock	14z-110b THE M2 BATTERY'S STAGE-6 TARGET, carried from donovan-m12-stock (+ the six remap bytes — the substituted track carries the same nodes).  [SUPERSEDED 14z-119: the stock twin MOVED to 38e9cb2c = donovan-m18-stock]
772d80521715ca484eeecb877dacef50bc233901	donovan-m14	14z-111 THE #99 ROOT-CAUSE FIX FREEZE (maintainer chose option A, 2026-08-27): the CPU AI action-script tables 0xBF01A/09A/11A/19A unparked (bank_map ai_script_0..3 + one DATA root per tenant, WIDE-only) — CPU tenants play their OWN vs2 AI; M8 mark. Carried from donovan-m13 (+ the 4 alias-half rows + x101aca). Acceptance: tests/test_inp_crash_merged_m8_01.sh MODE=clean; the field crash's natural-path capture.
cd362ca4509ffa05d388ab8ec54321d4bc8b8b45	huitzil-m21	14z-111 THE #99 ROOT-CAUSE FIX FREEZE: Phobos's own AI scripts (x100000 + 4 alias-half rows) + FOUR reconciliation rows for his jump handler's engine calls (0x2cbde/0x2ce0a/0x2ce3e/0x364a — the R1 loop's first fire, tripwires resolved); M8 mark. Carried from huitzil-m20.
c403a283f5f3d14aee7165f8b153a015fccd718f	pyron-m15	14z-111 THE #99 ROOT-CAUSE FIX FREEZE: Pyron's own AI scripts (x100e3c + 4 alias-half rows); M8 mark. Carried from pyron-m14.
38a4becb8ce0b20fd64ddbc982852326611df8b2	donovan-m15	14z-115 THE SELECT-WHEEL SEPARATION FREEZE (maintainer-directed E2, approved 2026-08-28): the three appended medallions repositioned (Phobos -1,+3 / Pyron 0,+7 / Donovan +1,+3 screen px), hover-ring bases re-tuned by eye, one authored 1px near-black ring sprite per cell interleaved before its medallion in the wheel record (36 tiles at group C 0x1F800+, pen 0 of row 0x19 — no palette content change); M9 mark. Carried from donovan-m14; stock twin UNCHANGED (profile-gated, measured by rebuild).
7bb36d0c1a6790b9b960d06defb65510e67683e0	huitzil-m22	14z-115 THE SELECT-WHEEL SEPARATION FREEZE: same wheel change (positions, ring bases, outline sprites); M9 mark. Carried from huitzil-m21.
7177229ab9cd71cf6f0583eee6c411c46771ca10	pyron-m16	14z-115 THE SELECT-WHEEL SEPARATION FREEZE: same wheel change (positions, ring bases, outline sprites); M9 mark. Carried from pyron-m15.
7950c84485eaf7a2bef8d3aedbef85fa97444d8b	donovan-m16	14z-117 THE PYRON-MEDALLION FREEZE: select_sword_pal_variant_id thunk no longer writes row 0x1A on a P2 tenant hover (ten in-place bytes, body length unchanged 126); M10 mark (3 glyphs, version_x 340->324). Carried from donovan-m15; stock twin UNCHANGED (only_variant_slot, measured by rebuild).
7ade31802a54f4d171ab7b6b59fdc9a63a5a98e6	huitzil-m23	14z-117 THE PYRON-MEDALLION FREEZE: same thunk fix + M10 mark. Carried from huitzil-m22.
01b39c393b3cd0651005572515d951b79a75e3cb	pyron-m17	14z-117 THE PYRON-MEDALLION FREEZE: same thunk fix + M10 mark. Carried from pyron-m16.
90a225cefbebb1b229db19d4d5d06bf9fe744cad	donovan-m17	14z-117 THE RANDOM-SELECT FREEZE (maintainer-directed 2026-08-29): the "?" draw lists this build's tenants (random_select_bound + random_select_roster site_thunks, two sites one table); M11 mark. Carried from donovan-m16; stock twin UNCHANGED (profile-gated, measured by rebuild).
# ae953657de8e8e83c71ed72e0bc85259543512d1	huitzil-m24	14z-117 THE RANDOM-SELECT FREEZE: same two thunks + M11 mark. Carried from huitzil-m23.  [SUPERSEDED 14z-119 by the M12 row below with the SAME program fingerprint — only the M12 glyph tiles (group C vsw.33m/37m) moved, which the dispatch fingerprint does not cover (build_fingerprint.py KNOWN BLIND SPOT); the resolver is first-match, so this row is commented out to make the newer name resolve]
# 1222df183e3d085c55850e4ec500cca01fd1e473	pyron-m18	14z-117 THE RANDOM-SELECT FREEZE: same two thunks + M11 mark. Carried from pyron-m17.  [SUPERSEDED 14z-119 by the M12 row below with the SAME program fingerprint — only the M12 glyph tiles (group C vsw.33m/37m) moved, which the dispatch fingerprint does not cover (build_fingerprint.py KNOWN BLIND SPOT); the resolver is first-match, so this row is commented out to make the newer name resolve]
7109f83555c227dc4ddd1165bfa0f71e513f439c	donovan-m18	14z-119 THE PHYSICS-PORT FREEZE (maintainer-ruled 2026-08-29 "use VS2 parameters and not the shell character's", STATE 14z-118 charmap): `port_param32 = true` — his param32_a / param32_b / jump_params bank rows (17 bytes, three value ops at 0x0BD912/0x0BDF0A/0x0BE392) now carry VS2's walk/jump values instead of Victor's alias row; M12 mark. Program identical to the validated probe build/don_phys_probe. Carried from donovan-m17; stock twin MOVED (see donovan-m18-stock).
ae953657de8e8e83c71ed72e0bc85259543512d1	huitzil-m25	14z-119 THE PHYSICS-PORT FREEZE: no program change for Huitzil (fingerprint UNCHANGED from huitzil-m24 — the row above is commented out so this name resolves); M12 mark = group C vsw.33m/37m only. Carried from huitzil-m24, content unchanged.
1222df183e3d085c55850e4ec500cca01fd1e473	pyron-m19	14z-119 THE PHYSICS-PORT FREEZE: no program change for Pyron (fingerprint UNCHANGED from pyron-m18 — the row above is commented out so this name resolves); M12 mark = group C vsw.33m/37m only. Carried from pyron-m18, content unchanged.
38e9cb2cd790c044167f7991810293691386af66	donovan-m18-stock	14z-119 THE M2 BATTERY'S STAGE-6 TARGET, carried from donovan-m13-stock. THE STOCK TWIN MOVED (was d29fd062 since 14z-110b): port_param32 is a per-row data_port, not profile-gated, so the substituted track writes Donovan's VS2 physics onto his stock slot 0x0F too — six data ops (param32_a/b + jump_params, [0xf] value + [0x1f] mirror at 0x0BD8F2/0x0BD972/0x0BDE4A/0x0BE14A/0x0BE372/0x0BE3F2), member vm3j.04d only; no legacy row is written (per-char stride tables). Not a shipping artifact.
# 108f75235f63e8e049f246f992cc1b9d224acbc2	donovan-m18-stage4	14z-119 THE M2a STAGE-4 GATE'S TARGET, carried from donovan-m12-stage4 (record row — no gate dispatches on it; the stage-4 image moves with the same six stock-slot physics ops as donovan-m18-stock, measured on build/don_stage4_m18).  [SUPERSEDED 14z-130 by donovan-m19-stage4 with the SAME fingerprint — the stage-4 image did NOT move (the M13 boot title is an [[aux_poke]], emitted at stage >= 5, and the bank_map correction is byte-neutral; MEASURED by rebuild: build/don_stage4_m19 fingerprints 108f7523 exactly). The resolver is first-match, so this row is commented out to make the newer name resolve]
8065bc92242c3994a594fc75711d945b7a4fc3c9	donovan-m19	14z-130 THE M13 BOOT-TITLE FREEZE (maintainer-ruled 2026-09-02, JAPAN entry only, "minimal change (i.e. e, d, space instead of i, o, r) is perfect for me"): the boot name screen reads VAMPIRE SAVED — three [[aux_poke]] poke16 at PRG:0x01C822/24/26, 6 bytes word-aligned of which 3 differ, member vm3j.03d (measured by member diff; the differing bytes are all ODD addresses and vm3j.03d is the odd half of the first program pair — STATE 14z-127 said vm3j.10b, corrected 14z-130). Blast radius MEASURED 14z-127: work-RAM checksums patched-vs-pristine IDENTICAL across 1,621 frames of boot and attract, so no RAM basis moved and the legacy corpus did not re-freeze. Also carries the 14z-130 gap_be27a -> capture_kf_ptr bank-map correction, which is BYTE-NEUTRAL by rebuild (fingerprint and patch.json sha1 identical pre- and post-correction on all five tracks). M13 mark. Carried from donovan-m18; stock twin MOVED (see donovan-m19-stock).
08944a7ed09b4a569571a1e54e97f80efc647248	huitzil-m26	14z-130 THE M13 BOOT-TITLE FREEZE: the same three boot-title aux_pokes (the row is declared identically in all three tenant manifests) + the M13 glyph tiles. Carried from huitzil-m25.
a43da9741abd0ae0d2272d86c4b5b6ad5214258a	pyron-m20	14z-130 THE M13 BOOT-TITLE FREEZE: same three aux_pokes + the M13 glyph tiles. Carried from pyron-m19.
e86e1d04aca290c7ab63bcb9416b3fb021df41b2	donovan-m19-stock	14z-130 THE M2 BATTERY'S STAGE-6 TARGET, carried from donovan-m18-stock. THE STOCK TWIN MOVED (was 38e9cb2c since 14z-119): the boot title is an [[aux_poke]], not profile-gated, so the substituted track carries it too. ATTRIBUTED BY OP DIFF against build/m5_stock13, not inferred: EXACTLY the three poke16 at 0x1c822/0x1c824/0x1c826 are added (249 -> 252 ops), nothing removed and no op changed. Not a shipping artifact.
108f75235f63e8e049f246f992cc1b9d224acbc2	donovan-m19-stage4	14z-130 THE M2a STAGE-4 GATE'S TARGET, carried from donovan-m18-stage4 with the fingerprint UNCHANGED — the M13 boot title is an [[aux_poke]] (stage >= 5) and the bank_map correction is byte-neutral, so the stage-4 image does not move. MEASURED by rebuild (build/don_stage4_m19), not assumed; the m18 row above is commented out so this name resolves. Record row — no gate dispatches on it.
52756b2f6ab7c22bfc9ecc1b1615523a49753929	donovan-m20	14z-132 THE M16 MARK FREEZE (maintainer-ruled 2026-09-04, option A: the in-game mark IS the merged build number, ending the drift that had the wheel two behind since merged-m11). Delta vs donovan-m19: exactly TWO members, the group-C glyph tiles vsw.33m + vsw.37m, one character of the string ("M13" -> "M16"); the program image is BYTE-IDENTICAL, so the program fingerprint 8065bc92 is UNCHANGED and this row is keyed on the WHOLE-SET key instead (the 14z-132 forward-only promotion). THAT IS THE POINT: donovan-m19's row stays live and program-keyed, build/don_m19 still resolves to it, and no predecessor had to be commented out to make this name resolve — the first freeze in four. Carried from donovan-m19; stock twin and stage-4 image both measured UNCHANGED by rebuild, so donovan-m19-stock and donovan-m19-stage4 CARRY with no new rows.
e1ed7d9ff3b02e318d61cb524caa0519ea10429b	huitzil-m27	14z-132 THE M16 MARK FREEZE: the same one-character mark change, same two group-C members, program fingerprint 08944a7e UNCHANGED. Whole-set keyed. Carried from huitzil-m26.
1264ca1fe22f718a3c92264555f71d1f7208defd	pyron-m21	14z-132 THE M16 MARK FREEZE: the same one-character mark change, same two group-C members, program fingerprint a43da974 UNCHANGED. Whole-set keyed. Carried from pyron-m20.
